"Data_cf....1","Data_cf..D520000..현금흐름표..간접법...연결...Statement.of.cash.flows..indirect.method...Consolidated.financial.statements..Unit..KRW.","Data_cf....3","Data_cf....4","Data_cf....5","Data_cf....6","Data_cf....7","Data_cf....8","Data_cf.20230101.20231231","Data_cf.20220101.20221231","Data_cf.20210101.20211231","Data_cf.20200101.20201231","Data_cf.20190101.20191231","Data_cf.20180101.20181231","Data_cf.20170101.20171231","Data_cf.20160101.20161231"
NA,"concept_id","label_ko","label_en","class0","class1","class2","class3","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,"ifrs-full_CashFlowsFromUsedInOperatingActivities","영업활동현금흐름","Cash flows from (used in) operating activities","현금흐름표 [개요]","영업활동현금흐름",NA,NA,"29166607898","29220766689","36031211868","52228225089","13284966205","-4360077740","-16519974691","25482187954"
1,"ifrs-full_ProfitLoss","당기순이익(손실)","Profit (loss)","현금흐름표 [개요]","영업활동현금흐름","당기순이익(손실)",NA,"28237045586","21591210925","19582802208","28715102080","9107598208","9188167318","47009013175","26254318411"
2,"ifrs-full_AdjustmentsForReconcileProfitLoss","비현금항목조정","Adjustments to reconcile profit (loss)","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정",NA,"14809801753","31515181290","28328025540","14734969960","23933276605","23604088795","-16819394664","25962444891"
3,"dart_AdjustmentsForProvisionForSeveranceIndemnities","퇴직급여","Adjustments for provision for severance indemnities","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","퇴직급여","5213748480","6079002948","6507903420","6764682900","5983703976","6219146796","5069385480","5074739928"
4,"dart_AdjustmentsForBadDebtExpenses","대손상각비(환입)","Adjustments(reversals) for bad debt expenses","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","대손상각비(환입)","1117379537","259197849","981109","195527355","1115122603","78597531","138742735","-55628437"
5,"ifrs-full_AdjustmentsForDepreciationExpense","감가상각비","Adjustments for depreciation expense","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","감가상각비","12484181800","11043932466","10578358108","9527498175","10440148112","10341658766","10572876962","10783366452"
6,"ifrs-full_AdjustmentsForAmortisationExpense","무형자산상각비","Adjustments for amortisation expense","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","무형자산상각비","1411848910","1465191187","1514632251","1179476889","1044530973","1015521235","928236944","960349322"
7,"dart_AdjustmentsForOtherBadDebtExpenses","기타의 대손상각비","Adjustments for other bad debt expenses","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","기타의 대손상각비","110064862","0","-2151160","75044249","35094137","-3397636","189280670","0"
8,"dart_AdjustmentsForGainsOnEvaluationOfFairValueFinancialAssets","당기손익인식금융자산평가이익","Adjustments for gains on evaluation of fair value financial assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","당기손익인식금융자산평가이익","0","0","385000000","844718720","63320783","85833049","0","0"
9,"dart_AdjustmentsForLossesOnEvaluationOfFairValueFinancialAssets","당기손익인식금융자산평가손실","losses on evaluation of fair value financial assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","당기손익인식금융자산평가손실","1507118357","70000000","15384615","0","0",NA,"-3262224","0"
10,"entity00119195_ProfitFromDisposalOfFinancialAssetsRecognizedAsProfitOrLossOfAdjustmentsForReconcileProfitLoss","당기손익인식금융자산처분이익","Profit from disposal of financial assets recognized as profit or loss","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","당기손익인식금융자산처분이익","0","-65988970","-344548103","523609821","9834485","54083364","0","1548800000"
11,"entity00119195_udf_CF_2019324153117729_AdjustmentsForReconcileProfitLoss","장기금융상품평가이익","Adjustments for gain on long term of finance instruments","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","장기금융상품평가이익","-9148122494","-420205611","-993101564","1199789229","290868465","535955987","0","0"
12,"entity00119195_udf_CF_2022512102344166_AdjustmentsForReconcileProfitLoss","장기금융상품평가손실","Adjustments for loss on long term of finance instruments","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","장기금융상품평가손실","364242170","4922395587","12924800","0","539690460","95960000","0","-1650738942"
13,"dart_AdjustmentsForGainsOnDisposalsOfFinancialAssets","장기금융자산처분이익","Adjustments for gains on disposals of financial assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","장기금융자산처분이익","-2157375485","-0","-106582122","0",NA,NA,NA,NA
14,"ifrs-full_AdjustmentsForInterestIncome","이자수익","Adjustments for interest income","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","이자수익","-3252815043","-2387661782","-1067918031","1839703136","1942690796","2116705822","1166841917","856903940"
15,"entity00119195_udf_CF_2022512103122417_AdjustmentsForReconcileProfitLoss","배당금수익","dividend revenue","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","배당금수익","-3430249211","-105000000","-676405311","0","0","-51211927","-69225000","-104975000"
16,"dart_AdjustmentsForGainOnForeignExchangeTranslations","외화환산이익","Adjustments for gain on foreign exchange translations","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","외화환산이익","-178035148","-263671738","-235505904","22893524","44389599","5330307","4961596","19695038"
17,"dart_AdjustmentsForLossesOnForeignExchangeTranslations","외화환산손실","losses on foreign exchange translations","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","외화환산손실","232227741","428434641","33600816","393387043","25768953","22566392","36611629","4106211615"
18,"entity00119195_udf_CF_20193241591764_AdjustmentsForReconcileProfitLoss","재고자산폐기손실","Adjustments for losses on abandonment of inverntories","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","재고자산폐기손실","2690986996","5670245401","2329603000","2621221719","6617195929","4340609521","2765864825","0"
19,"dart_AdjustmentsForWritedownsOfInventories","재고자산평가손실","Adjustments for write-downs of inventories","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","재고자산평가손실","244284044","-2105193908","2374169441","291796394","-781777062","337041682","789663065","796458"
20,"dart_AdjustmentsForImpairmentLossesOfIntangibleAssets","무형자산손상차손","impairment losses of intangible assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","무형자산손상차손","360070763","3538003625","280094949","79910046","0","120195500","0","555899415"
21,"dart_AdjustmentsForReversalsOfImpairmentLossesOnIntangibleAssets","무형자산손상차손환입","reversals of impairment losses on intangible assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","무형자산손상차손환입","-6666667","-59999999","-63333334","40000000","70000000","21250000","0","-9617237"
22,"dart_AdjustmentsForGainOnDispositionOfTangibleAssets","유형자산처분이익","gain on disposition of tangible assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","유형자산처분이익","-43332471","-354088276","-318493203","7596200030","0","1998000","54549448585","250209323"
23,"dart_AdjustmentsForLossesOnDispositionOfPropertyPlantAndEquipment","유형자산처분손실","losses on disposition of property plant and equipment","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","유형자산처분손실","14574511","136810605","164836458","134395646","2889493","6335505","28424515","0"
24,"entity00119195_udf_CF_202431512246965OfAdjustmentsForReconcileProfitLoss","사용권자산손상차손","Adjustments for impairment losses of intangible assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","사용권자산손상차손","138573814","0","0",NA,NA,NA,NA,NA
25,"dart_AdjustmentsForGainsOnDisposalsOfInvestmentProperty","투자부동산처분이익","Adjustments for gains on disposals of investment property","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","투자부동산처분이익","-0","-527781303","-34685150","0","0",NA,NA,NA
26,"dart_AdjustmentsForLossesOnDisposalsOfInvestmentProperty","투자부동산처분손실","losses on disposals of investment property","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","투자부동산처분손실","0","3171288","18878667","0","0",NA,NA,NA
27,"dart_AdjustmentsForGainsOnEvaluationOfDerivativeFinancialAssets","파생금융자산평가이익","Adjustments for gains on evaluation of derivative financial assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","파생금융자산평가이익","-71973807","-0","-74476727","0","0",NA,NA,NA
28,"dart_AdjustmentsForLossesOnEvaluationOfDerivativeFinancialAssets","파생금융자산평가손실","Adjustments for losses on evaluation of derivative financial assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","파생금융자산평가손실","0","56884929","0","24156411","0","0",NA,NA
29,"dart_AdjustmentsForProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod","지분법이익","Adjustments for profits of associates and joint ventures accounted for using equity method","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","지분법이익","-2420360402","-0","-0",NA,"149812519","665174548","319501948","450047560"
30,"entity00119195_LicensedAssetsOfAdjustmentsForReconcileProfitLoss","사용권자산","Licensed assets","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","사용권자산","0","0","99317963","0","0",NA,NA,NA
31,"dart_AdjustmentsForLossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod","지분법손실","losses of associates and joint ventures accounted for using equity method","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","지분법손실","0","585353724","410400901","114105343","561740544","344636388","102923660","0"
32,"dart_AdjustmentsForShareBasedPayment","주식보상비용(환입)","Adjustments for share-based payment","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","주식보상비용(환입)","76107798","0","0",NA,NA,NA,NA,NA
33,"entity00119195_LossOnImpairmentOfInvestmentStocksOfAffiliatesOfAdjustmentsForReconcileProfitLoss","관계기업투자주식손상차손","Loss on impairment of investment stocks of affiliates","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","관계기업투자주식손상차손","0","1683932081","-105412526","0","-6497013199","0","0",NA
34,"dart_AdjustmentsForInterestExpenses","이자비용","Interest expenses","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","이자비용","308009854","370003647","383110529","292153901","206954837","0","0","7704925"
35,"ifrs-full_AdjustmentsForIncomeTaxExpense","법인세비용","income tax expense","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","법인세비용","8718534204","1494337262","6944486654","4923177779","7133274235","4222760119","18209729322","9400757779"
36,"entity00119195_AdjustmentsForWarrantyExpensesOfAdjustmentsForReconcileProfitLoss","복리후생비","welfare expense","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","복리후생비","0","0","1031730000","0","0",NA,"380120000","0"
37,"entity00119195_udf_CF_2024315123620821OfAdjustmentsForReconcileProfitLoss","수선비","Adjustments for warranty expenses","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","수선비","0","0","61780000","0","0",NA,"81986799","0"
38,"entity00119195_udf_CF_202031318391139_AdjustmentsForReconcileProfitLoss","기타비용","other costs","현금흐름표 [개요]","영업활동현금흐름","비현금항목조정","기타비용","526778640","-2124363","-26555006","178616568","76869261","0","0",NA
39,"dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities","영업활동으로 인한 자산 부채의 변동","Adjustments for assets and liabilities of operating activities","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동",NA,"-19296656811","-18086291331","-4035377243","11363901055","-16673727415","-22447845865","-41682754610","-25687060294"
40,"ifrs-full_AdjustmentsForDecreaseIncreaseInTradeAccountReceivable","매출채권의 감소(증가)","Adjustments for decrease (increase) in trade accounts receivable","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","매출채권의 감소(증가)","-4389594620","-5258997402","1588669827","18893535138","1632912176","-12498092285","-8027626403","-796194229"
41,"ifrs-full_AdjustmentsForDecreaseIncreaseInTradeAndOtherReceivables","기타채권의 감소(증가)","Adjustments for decrease (increase) in trade and other receivables","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","기타채권의 감소(증가)","88929951","-377048724","-837856054","5152435943","-3605314048","-517757892","-909073327","764964324"
42,"ifrs-full_AdjustmentsForDecreaseIncreaseInInventories","재고자산의 감소(증가)","Adjustments for decrease (increase) in inventories","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","재고자산의 감소(증가)","-12307597637","-14104474701","-1443363006","-5580563000","4451391783","-11789010851","-13584444410","-2881869107"
43,"ifrs-full_AdjustmentsForDecreaseIncreaseInOtherCurrentAssets","기타유동자산의 감소(증가) 조정","Adjustments for decrease (increase) in other current assets","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","기타유동자산의 감소(증가) 조정","646310617","-1846125112","-385568217","1113907790","-803415470","485983375","-1081561837","-119992437"
44,"ifrs-full_AdjustmentsForIncreaseDecreaseInTradeAccountPayable","매입채무의 증가(감소)","Adjustments for increase (decrease) in trade accounts payable","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","매입채무의 증가(감소)","2801898746","5014096205","-1532386762","436480344","-12642575478","8190227828","-3890689397","8497856376"
45,"entity00119195_IncreaseDecreaseInOtherLiabilitiesOfAdjustmentsForAssetsLiabilitiesOfOperatingActivities","기타채무의 증가(감소)","increase (decrease) in other liabilities","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","기타채무의 증가(감소)","2491938527","6911195847","3644313797","641058856","550651906","2289992426","-1658609738","1447780789"
46,"ifrs-full_AdjustmentsForIncreaseDecreaseInOtherCurrentLiabilities","기타부채의 증가(감소)","increase (decrease) in other current liabilities","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","기타부채의 증가(감소)","-1016730657","-995255908","2279944415","-1436487669","937080777","460961501","320114413","-24857840401"
47,"dart_AdjustmentsForIncreaseDecreaseInProvisionsForReturnedGoods","환불부채의 증가","Adjustments for increase (decrease) in provisions for returned goods","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","환불부채의 증가","-518484532","939555588","39105721","-1010447263","1052250088","1210119521","466520007","549191021"
48,"dart_AdjustmentsForIncreaseDecreaseInOtherNonCurrentLiabilities","기타비유동부채의 증가(감소)","Adjustments for increase (decrease) in other non-current liabilities","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","기타비유동부채의 증가(감소)","7028414","-10000000","-10000000","0","0",NA,NA,NA
49,"entity00119195_udf_CF_2019324154712_AdjustmentsForAssetsLiabilitiesOfOperatingActivities","거래보증금의 증가(감소)","Adjustments for increase(decrease) in deposits provided","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","거래보증금의 증가(감소)","-3680000","-9850850","9530850","-6618814","-53172954","1523653","26127113","-21238758"
50,"dart_AdjustmentsForIncreasedecreaseInPostemploymentBenefitObligations","퇴직금의 지급","Adjustments for increase (decrease) in post-employment benefit obligations","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","퇴직금의 지급","-96675620","-349386274","-387767814","-339400270","-932536327","-281781641","-343511031","-281377272"
51,"entity00119195_DecreaseIncreaseOfOutsideReserveAssetsOfAdjustmentsForAssetsLiabilitiesOfOperatingActivities","사외적립자산의 감소(증가)","Decrease (increase) of outside reserve assets","현금흐름표 [개요]","영업활동현금흐름","영업활동으로 인한 자산 부채의 변동","사외적립자산의 감소(증가)","-7000000000","-8000000000","-7000000000","-6500000000","-6500000000","-6000000000","-13000000000","-7988340600"
52,"ifrs-full_InterestReceivedClassifiedAsOperatingActivities","이자수취","Interest received","현금흐름표 [개요]","영업활동현금흐름","이자수취",NA,"3222727937","2040387241","1158539844","2215677897","1611468287","2088248998","974163341","867598815"
53,"ifrs-full_InterestPaidClassifiedAsOperatingActivities","이자지급(영업)","Interest paid, classified as operating activities","현금흐름표 [개요]","영업활동현금흐름","이자지급(영업)",NA,"-28361583","-165028826","-166366705","-97898177","-0","-0",NA,"-10499436"
54,"ifrs-full_DividendsReceivedClassifiedAsOperatingActivities","배당금수취(영업)","Dividends received, classified as operating activities","현금흐름표 [개요]","영업활동현금흐름","배당금수취(영업)",NA,"7046749211","105000000","676405311","0","43919500","43919500","113144500","137006700"
55,"entity00119195_udf_CF_2023810101159752_CashFlowsFromUsedInOperatingActivities","법인세의 환급","refund of corporate tax","현금흐름표 [개요]","영업활동현금흐름","법인세의 환급",NA,"1774860151","48731463","161832291","-0","-0",NA,NA,NA
56,"entity00119195_udf_CF_2023810101222488_CashFlowsFromUsedInOperatingActivities","법인세의 납부","payment of corporate tax","현금흐름표 [개요]","영업활동현금흐름","법인세의 납부",NA,"-6599558346","-7828424073","-9674649378","-4703527726","-4737568980","-16836656486","-6114146433","-2041621133"
57,"ifrs-full_CashFlowsFromUsedInInvestingActivities","투자활동현금흐름","Cash flows from (used in) investing activities","현금흐름표 [개요]","투자활동현금흐름",NA,NA,"2862951565","-43272030338","-25413867820","-25830844917","-11178445127","17217388842","16310025467","-30428963856"
58,"dart_PurchaseOfShortTermFinancialInstruments","단기금융상품의 증가","Purchase of short term Financial Instruments","현금흐름표 [개요]","투자활동현금흐름","단기금융상품의 증가",NA,"-10000000000","-105820000000","-83300000000","61600000000","95920000000","14300000000","82000000000","25000000000"
59,"dart_ProceedsFromSalesOfShortTermFinancialInstruments","단기금융상품의 감소","Proceeds from sales of short term Financial Instruments","현금흐름표 [개요]","투자활동현금흐름","단기금융상품의 감소",NA,"52820000000","110500000000","83600000000","85720000000","75920000000","56400000000","21000000000","0"
60,"dart_PurchaseOfFairValueFinancialAsset","당기손익인식금융자산의 증가","Purchase of fair value financial asset","현금흐름표 [개요]","투자활동현금흐름","당기손익인식금융자산의 증가",NA,"-4596523836","-19367411214","-4995004995","14434142220","0","10000000000","3000000000","0"
61,"dart_ProceedsFromSalesOfFairValueFinancialAsset","당기손익인식금융자산의 감소","Proceeds from sales of fair value financial asset","현금흐름표 [개요]","투자활동현금흐름","당기손익인식금융자산의 감소",NA,"19367411214","0","6113580953","12187821962","5185812177","5061969984","0","0"
62,"ifrs-full_PurchaseOfAvailableforsaleFinancialAssets","공정가치측정금융자산의 취득","Purchase of available-for-sale financial assets","현금흐름표 [개요]","투자활동현금흐름","공정가치측정금융자산의 취득",NA,"-8321841044","-11350474338","-8360398000","1000007295","1000000000","5000038000","0","-2508800000"
63,"entity00119195_ProceedsFromSalesOfAvailableForSaleFinancialAssetsOfCashFlowsFromUsedInInvestingActivities","공정가치측정금융자산의 처분","Proceeds from sales of available-for-sale financial assets","현금흐름표 [개요]","투자활동현금흐름","공정가치측정금융자산의 처분",NA,"100000000","1169368974","8336030448","0","0",NA,NA,"-500000000"
64,"dart_PurchaseOfShortTermLoansAndReceivables","단기대여금의 증가","Purchase of short-term loans","현금흐름표 [개요]","투자활동현금흐름","단기대여금의 증가",NA,"-0","-110064862","-0","78910836","35094137","4000000","298056798","0"
65,"entity00119195_udf_CF_2024318201630596OfCashFlowsFromUsedInInvestingActivities","단기대여금의 감소","lossed of short-term loans","현금흐름표 [개요]","투자활동현금흐름","단기대여금의 감소",NA,"0","0","2689387","3000000","12000000","62397636","38776128","0"
66,"dart_PurchaseOfLongTermFinancialInstruments","장기금융상품의 증가","Purchase of long-term financial instruments","현금흐름표 [개요]","투자활동현금흐름","장기금융상품의 증가",NA,"-4999986859","-7000044638","-9192512200","5215144128","5000000000","11303524930","2000000","5000000000"
67,"dart_ProceedsFromSalesOfLongTermFinancialInstruments","장기금융상품의 감소","Proceeds from sales of long-term financial instruments","현금흐름표 [개요]","투자활동현금흐름","장기금융상품의 감소",NA,"3853125000","3300500000","5999057509","2841066688","0","0","3000000","0"
68,"dart_ProceedsFromSalesOfInvestmentsInSubsidiaries","종속기업투자주식의 증가","Proceeds from sales of investments in subsidia","현금흐름표 [개요]","투자활동현금흐름","종속기업투자주식의 증가",NA,"-18939697852","0","0",NA,NA,NA,NA,NA
69,"ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities","유형자산의 취득","Purchase of property, plant and equipment","현금흐름표 [개요]","투자활동현금흐름","유형자산의 취득",NA,"-24540642551","-18428354893","-21944074476","-29714492753","-4797317325","-3457805868","-3026689567","-1029222229"
70,"ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities","유형자산의 처분","Proceeds from sales of property, plant and equipment","현금흐름표 [개요]","투자활동현금흐름","유형자산의 처분",NA,"43336471","2599218669","557122984","8411411247","0","2000000","85000000000","64984323"
71,"ifrs-full_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities","무형자산의 취득","Purchase of intangible assets","현금흐름표 [개요]","투자활동현금흐름","무형자산의 취득",NA,"-1804938503","-1663134892","-2830174239","-400231363","-708513293","-243609980","-343625329","-1473890510"
72,"ifrs-full_ProceedsFromSalesOfInvestmentProperty","투자부동산의 처분","Proceeds from sales of investment property","현금흐름표 [개요]","투자활동현금흐름","투자부동산의 처분",NA,"0","3920628148","200000000","0","0",NA,NA,NA
73,"entity00119195_IncreaseInDepositsOfCashFlowsFromUsedInInvestingActivities","보증금의 증가","Increase in deposits","현금흐름표 [개요]","투자활동현금흐름","보증금의 증가",NA,"-194842011","-1212488224","-89935991","28761104","587705750","0","150000000","20635440"
74,"dart_DecreaseInGuaranteeDeposits","보증금의 감소","Decrease in guarantee deposits","현금흐름표 [개요]","투자활동현금흐름","보증금의 감소",NA,"43172023","90226932","489750800","87545888","557016123","0","88621033","21000000"
75,"ifrs-full_ProceedsFromGovernmentGrantsClassifiedAsInvestingActivities","국고보조금의 증가","Proceeds from government grants","현금흐름표 [개요]","투자활동현금흐름","국고보조금의 증가",NA,"0","100000000","0","102000000","0","0",NA,NA
76,"entity00119195_udf_CF_202381011424555_CashFlowsFromUsedInInvestingActivities","리스채권의 회수","lease receivables","현금흐름표 [개요]","투자활동현금흐름","리스채권의 회수",NA,"34379513","0","0",NA,NA,NA,NA,NA
77,"ifrs-full_CashFlowsFromUsedInFinancingActivities","재무활동현금흐름","Cash flows from (used in) financing activities","현금흐름표 [개요]","재무활동현금흐름",NA,NA,"5865503201","-12013033236","-8782890261","-5458054188","-4937574198","-3831159500","-3919633436","-4213178400"
78,"ifrs-full_DividendsPaidClassifiedAsFinancingActivities","배당금지급","Dividends paid","현금흐름표 [개요]","재무활동현금흐름","배당금지급",NA,"-4982243400","-4982243400","-4969391400","-3312927600","-3312927600","-4141159500","-3043120300","-2213178400"
79,"dart_PaymentsOfFinanceLeaseLiabilitiesClassifiedAsFinancingActivities","리스부채의 지급","Payments of finance lease liabilities","현금흐름표 [개요]","재무활동현금흐름","리스부채의 지급",NA,"-2652253399","-2030789836","-2013498861","-2145126588","-1624646598","-0","-0",NA
80,"dart_ProceedsFromShortTermBorrowings","단기차입금의 차입","Proceeds from short term borrowings","현금흐름표 [개요]","재무활동현금흐름","단기차입금의 차입",NA,"2500000000","2500000000","2500000000","1000000000","0","0",NA,NA
81,"dart_RepaymentsOfShortTermBorrowings","단기차입금의 상환","Repayments of short term borrowings","현금흐름표 [개요]","재무활동현금흐름","단기차입금의 상환",NA,"-5000000000","-4500000000","-7800000000","1000000000","0","0",NA,"2000000000"
82,"dart_ProceedsFromLongTermBorrowings","장기차입금의 증가","Proceeds from long term borrowings","현금흐름표 [개요]","재무활동현금흐름","장기차입금의 증가",NA,"16000000000","0","3500000000","0","0",NA,NA,NA
83,"dart_RepaymentsOfLongTermBorrowings","장기차입금의 상환","Repayments of long term borrowings","현금흐름표 [개요]","재무활동현금흐름","장기차입금의 상환",NA,"-0","-3000000000","-0","0",NA,NA,NA,NA
84,"ifrs-full_IncreaseDecreaseInCashAndCashEquivalentsBeforeEffectOfExchangeRateChanges","환율변동효과 반영전 현금및현금성자산의 순증가(감소)","Net increase (decrease) in cash and cash equivalents before effect of exchange rate changes","현금흐름표 [개요]","환율변동효과 반영전 현금및현금성자산의 순증가(감소)",NA,NA,"37895062664","-26064296885","1834453787","20939325984","-2831053120","9026151602","-4129582660","-9159954302"
85,"ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents","현금및현금성자산에 대한 환율변동효과","Effect of exchange rate changes on cash and cash equivalents","현금흐름표 [개요]","현금및현금성자산에 대한 환율변동효과",NA,NA,"74948559","-68242190","48757897","-122077560","-4279196","193021","-12623832","955516"
86,"ifrs-full_IncreaseDecreaseInCashAndCashEquivalents","현금및현금성자산의순증가(감소)","Net increase (decrease) in cash and cash equivalents after effect of exchange rate changes","현금흐름표 [개요]","현금및현금성자산의순증가(감소)",NA,NA,"37970011223","-26132539075","1883211684","20817248424","-2835332316","9026344623","-4142206492","-9158998786"
87,"dart_CashAndCashEquivalentsAtBeginningOfPeriodCf","기초현금및현금성자산","Cash and cash equivalents at beginning of period","현금흐름표 [개요]","기초현금및현금성자산",NA,NA,"34347103567","60479642642","58596430958","37779182534","40614514850","31588170227","35730376719","44889375505"
88,"dart_CashAndCashEquivalentsAtEndOfPeriodCf","기말현금및현금성자산","Cash and cash equivalents at end of period","현금흐름표 [개요]","기말현금및현금성자산",NA,NA,"72317114790","34347103567","60479642642","58596430958","37779182534","40614514850","31588170227","35730376719"
