stock_code,num_sheets,sheet_names,is_same_sheets
009680,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
111110,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
034020,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
009410,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
025530,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
031430,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
171010,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
158430,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
033920,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
051900,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003800,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
011780,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
045520,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
089470,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
037400,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
010470,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001040,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
031330,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
086980,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001230,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001520,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
294870,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
014470,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
021820,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
009970,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000320,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
007570,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
080000,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
006060,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
099190,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
241560,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
056190,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000480,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
024740,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000990,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000120,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
090350,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
002780,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
067390,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005950,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
043370,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
010140,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
030210,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003300,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
067280,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
267980,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
060230,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
035890,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005160,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
058110,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
104200,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
068270,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
082740,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
009450,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
069410,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
037560,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
006370,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
106240,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
075130,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
051910,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
069510,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
052400,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000270,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000760,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
042420,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
217480,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
032580,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
298040,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000210,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
097230,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
060540,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
019680,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
155660,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
462520,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
064240,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
024880,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
083470,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
448900,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
035000,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
012630,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
069960,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
050090,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
033790,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
018700,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
089600,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
048770,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
002170,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
131290,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000150,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
383800,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001120,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
200710,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003000,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
086280,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
043610,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
011760,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
375500,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
145170,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001250,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
336370,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
054050,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
030200,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
108670,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
089860,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
185750,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
062860,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
453450,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
