stock_code,num_sheets,sheet_names,is_same_sheets
016800,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
441270,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
066310,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
039830,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
227840,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
373220,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
053210,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
100130,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
064260,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001630,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
002390,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
010280,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
063440,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
032640,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
159580,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
008770,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
084670,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
002630,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000050,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003100,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
139480,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
219130,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
300720,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
136540,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
095660,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
298000,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
128820,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
004370,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005610,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
065350,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
012330,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
101000,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
050960,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
004170,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
043090,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
279600,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
011930,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
084370,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005380,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
010060,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
130660,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
091090,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
006360,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
042670,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
298020,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
066570,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
004450,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
032790,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005420,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
215600,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
266170,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
012750,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003160,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
092870,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
004800,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
123700,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
045390,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003550,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
011320,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
246960,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
017670,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
018880,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
066700,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
108860,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
156100,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
298050,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
001530,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
131100,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
129260,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
028050,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
451250,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
078930,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
034940,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
036180,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005930,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
000430,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
054950,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
024120,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
023810,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
011090,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
004270,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
056090,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005750,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005850,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
018260,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
017890,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
091700,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
047040,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
003480,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
111770,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
042660,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
153460,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
036630,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
241770,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
244920,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
402340,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
037950,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
050760,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005710,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
311960,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
013030,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
108320,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
004970,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
011070,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
005990,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
013580,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
041920,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
036000,9,"['info', 'Data_bs', 'Labels_bs', 'Data_is', 'Labels_is', 'Data_cis', 'Labels_cis', 'Data_cf', 'Labels_cf']",True
